__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
lbl_t_camera_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_1E00 = .rodata:0x00001E00; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E14 = .rodata:0x00001E14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E1C = .rodata:0x00001E1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E24 = .rodata:0x00001E24; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1E30 = .rodata:0x00001E30; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1E3C = .rodata:0x00001E3C; // type:object size:0x10 scope:local data:4byte
lbl_t_camera_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E54 = .rodata:0x00001E54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x15 scope:local data:string
lbl_t_camera_rodata_1E7C = .rodata:0x00001E7C; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EB4 = .rodata:0x00001EB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EEC = .rodata:0x00001EEC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1F08 = .rodata:0x00001F08; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1F14 = .rodata:0x00001F14; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x20 scope:local data:4byte
lbl_t_camera_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_1F54 = .rodata:0x00001F54; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_1F64 = .rodata:0x00001F64; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x12 scope:local data:string
lbl_t_camera_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FB4 = .rodata:0x00001FB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FBC = .rodata:0x00001FBC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2010 = .rodata:0x00002010; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_2048 = .rodata:0x00002048; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2070 = .rodata:0x00002070; // type:object size:0x19 scope:local data:string
lbl_t_camera_rodata_20E4 = .rodata:0x000020E4; // type:object size:0x21 scope:local data:string
lbl_t_camera_rodata_2108 = .rodata:0x00002108; // type:object size:0x1C scope:local data:string
lbl_t_camera_rodata_2124 = .rodata:0x00002124; // type:object size:0x2A scope:local data:string
lbl_t_camera_rodata_2150 = .rodata:0x00002150; // type:object size:0x25 scope:local data:string
tag.342 = .rodata:0x00002178; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_2180 = .rodata:0x00002180; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_2188 = .rodata:0x00002188; // type:object size:0x1B scope:local data:string
lbl_t_camera_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_21A8 = .rodata:0x000021A8; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_21BC = .rodata:0x000021BC; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2218 = .rodata:0x00002218; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_2250 = .rodata:0x00002250; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2278 = .rodata:0x00002278; // type:object size:0x19 scope:local data:string
lbl_t_camera_rodata_22B0 = .rodata:0x000022B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_22B4 = .rodata:0x000022B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_22B8 = .rodata:0x000022B8; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_22BC = .rodata:0x000022BC; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_22C0 = .rodata:0x000022C0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_camera_rodata_22C8 = .rodata:0x000022C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_22CC = .rodata:0x000022CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_22D0 = .rodata:0x000022D0; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2320 = .rodata:0x00002320; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_2358 = .rodata:0x00002358; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2380 = .rodata:0x00002380; // type:object size:0x19 scope:local data:string
lbl_t_camera_rodata_2474 = .rodata:0x00002474; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_249C = .rodata:0x0000249C; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_24C4 = .rodata:0x000024C4; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_24FC = .rodata:0x000024FC; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2524 = .rodata:0x00002524; // type:object size:0x19 scope:local data:string
lbl_t_camera_rodata_2540 = .rodata:0x00002540; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_254C = .rodata:0x0000254C; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_2558 = .rodata:0x00002558; // type:object size:0xF scope:local data:string
lbl_t_camera_rodata_2568 = .rodata:0x00002568; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_2578 = .rodata:0x00002578; // type:object size:0x9C scope:local
lbl_t_camera_rodata_2614 = .rodata:0x00002614; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_263C = .rodata:0x0000263C; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_2664 = .rodata:0x00002664; // type:object size:0x35 scope:local data:string
lbl_t_camera_rodata_269C = .rodata:0x0000269C; // type:object size:0x27 scope:local data:string
lbl_t_camera_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x19 scope:local data:string
light_id_name = .data:0x00000000; // type:object size:0x28 scope:global
light_type_name = .data:0x00000028; // type:object size:0x40 scope:local
shadow_type_name = .data:0x00000068; // type:object size:0x40 scope:local
light_type_short = .data:0x000000A8; // type:object size:0x40 scope:local
shadow_type_short = .data:0x000000E8; // type:object size:0x40 scope:local
self_shd_name = .data:0x00000128; // type:object size:0x40 scope:local
soft_shd_name = .data:0x00000168; // type:object size:0x40 scope:local
aniso_name = .data:0x000001A8; // type:object size:0xC scope:local
parent_name = .data:0x000001B4; // type:object size:0x14 scope:local
parent_short = .data:0x000001C8; // type:object size:0x14 scope:local
path_room_server = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
path_room_local = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
path_event = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
path_event_action = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
path_tool = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
path_item = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
path_core = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
path_litpath = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
routine_tbl.408 = .data:0x000001FC; // type:object size:0x1C scope:local
menu_name.421 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
edit_tbl.425 = .data:0x00000230; // type:object size:0x34 scope:local
edit_name.429 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
cut_onoff.433 = .data:0x00000294; // type:object size:0x10 scope:local
cutsel_tbl.434 = .data:0x000002A4; // type:object size:0x8 scope:local
cutsel_sub_name.442 = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
edit_light_tbl.485 = .data:0x000002C4; // type:object size:0xA0 scope:local
light_col.489 = .data:0x00000364; // type:object size:0x30 scope:local
light_col_w.490 = .data:0x00000394; // type:object size:0x30 scope:local
light_sub_name.494 = .data:0x000003C4; // type:object size:0x28 scope:local
light_id_tbl.516 = .data:0x000003EC; // type:object size:0x28 scope:local
shadow_kind_name.532 = .data:0x00000414; // type:object size:0x18 scope:local
shadow_onoff.533 = .data:0x0000042C; // type:object size:0x8 scope:local
parent_num.552 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
light_type_tbl.571 = .data:0x00000438; // type:object size:0x40 scope:local
shadow_type_tbl.575 = .data:0x00000478; // type:object size:0xC scope:local
gear_step.615 = .data:0x00000484; // type:object size:0x10 scope:local
x0.625 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
y0.626 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
w0.627 = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
h0.628 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
s0.629 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
amb_copy.640 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
focus_mode_name.653 = .data:0x000004AC; // type:object size:0x10 scope:local
sz.657 = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
gamma2.658 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
gamma3.659 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
tune_name.669 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
scale_name.673 = .data:0x000004D8; // type:object size:0x10 scope:local
onoff.700 = .data:0x000004E8; // type:object size:0x8 scope:local
table_head = .data:0x000004F0; // type:object size:0x8 scope:local
state.755 = .data:0x000004F8; // type:object size:0x4 scope:local data:4byte
tcTypeName = .data:0x00000500; // type:object size:0x24 scope:global
tcOnOff = .data:0x00000524; // type:object size:0x8 scope:global
tcMenuPos = .data:0x0000052C; // type:object size:0x30 scope:global data:4byte
pTc = .data:0x0000055C; // type:object size:0x4 scope:global data:4byte
tcRoutineTbl = .data:0x00000560; // type:object size:0x18 scope:local
tcMainMenuName = .data:0x00000578; // type:object size:0x10 scope:local data:4byte
lastCam.366 = .data:0x00000588; // type:object size:0x1 scope:local data:byte
cursor.370 = .data:0x00000589; // type:object size:0x1 scope:local data:byte
no.371 = .data:0x0000058A; // type:object size:0x1 scope:local data:byte
blink.372 = .data:0x0000058B; // type:object size:0x1 scope:local data:byte
attrShort.373 = .data:0x0000058C; // type:object size:0x20 scope:local
attrChar.374 = .data:0x000005AC; // type:object size:0x20 scope:local
sel.375 = .data:0x000005CC; // type:object size:0x4 scope:local data:4byte
top.376 = .data:0x000005D0; // type:object size:0x4 scope:local data:4byte
keyMode.377 = .data:0x000005D4; // type:object size:0x4 scope:local data:4byte
vtxSave.420 = .data:0x000005D8; // type:object size:0x4 scope:local data:4byte
areaMenuName.421 = .data:0x000005DC; // type:object size:0x20 scope:local data:4byte
attrLong.422 = .data:0x000005FC; // type:object size:0x20 scope:local
charName.423 = .data:0x0000061C; // type:object size:0x20 scope:local
addrName.424 = .data:0x0000063C; // type:object size:0x20 scope:local
tcVertexStep = .data:0x0000065C; // type:object size:0x4 scope:local align:4 data:float
rad.443 = .data:0x00000660; // type:object size:0x1 scope:local data:byte
oldRet.450 = .data:0x00000664; // type:object size:0x4 scope:local data:4byte
qfpsMenuName.451 = .data:0x00000668; // type:object size:0x20 scope:local data:4byte
qfpsAttrName.452 = .data:0x00000688; // type:object size:0x20 scope:local
railMenuName.456 = .data:0x000006A8; // type:object size:0x24 scope:local data:4byte
railAttrName.457 = .data:0x000006CC; // type:object size:0x20 scope:local
rad.524 = .data:0x000006EC; // type:object size:0x1 scope:local data:byte
yesNo.528 = .data:0x000006F0; // type:object size:0x4 scope:local data:4byte
flags.529 = .data:0x000006F4; // type:object size:0x4 scope:local data:4byte
failTimer.530 = .data:0x000006F8; // type:object size:0x4 scope:local data:4byte
yesNo.535 = .data:0x000006FC; // type:object size:0x4 scope:local data:4byte
flags.536 = .data:0x00000700; // type:object size:0x4 scope:local data:4byte
failTimer.537 = .data:0x00000704; // type:object size:0x4 scope:local data:4byte
tcDollySpeed = .data:0x00000708; // type:object size:0x4 scope:local align:4 data:float
tcDollyDummy = .data:0x0000070C; // type:object size:0x4 scope:local
tcPreview = .data:0x00000710; // type:object size:0x8 scope:local data:4byte
tcMenuBlink = .data:0x00000718; // type:object size:0x4 scope:local data:4byte
tcMenuDummy = .data:0x0000071C; // type:object size:0x4 scope:local
Vrect = .data:0x00000720; // type:object size:0x18 scope:local data:4byte
FlipMode = .data:0x00000738; // type:object size:0x4 scope:local data:4byte
bl.39 = .data:0x0000073C; // type:object size:0x30 scope:local
old_menu = .data:0x0000076C; // type:object size:0x4 scope:global
old_num = .data:0x00000770; // type:object size:0x4 scope:local
cursor_s.210 = .data:0x00000774; // type:object size:0x1 scope:local
flicker.211 = .data:0x00000775; // type:object size:0x1 scope:local
spotRot.609 = .bss:0x00000000; // type:object size:0xC scope:global
rot.613 = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
gear.614 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
ang.633 = .bss:0x0000001C; // type:object size:0xC scope:local align:4 data:float
evtKey.686 = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
evtAction.687 = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
evName.688 = .bss:0x00000030; // type:object size:0x20 scope:local
evStr.689 = .bss:0x00000050; // type:object size:0x8 scope:local data:byte
evtKey.693 = .bss:0x00000058; // type:object size:0x4 scope:local data:4byte
evtAction.694 = .bss:0x0000005C; // type:object size:0x4 scope:local data:4byte
evName.695 = .bss:0x00000060; // type:object size:0x20 scope:local
evStr.696 = .bss:0x00000080; // type:object size:0x8 scope:local data:byte
r.756 = .bss:0x00000088; // type:object size:0x4 scope:local align:4 data:float
g.757 = .bss:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
b.758 = .bss:0x00000090; // type:object size:0x4 scope:local align:4 data:float
a.759 = .bss:0x00000094; // type:object size:0x4 scope:local align:4 data:float
val.793 = .bss:0x00000098; // type:object size:0x4 scope:local align:4 data:float
LitPathPtr = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
LightToolPtr = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
LightWorkNum_ = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
pLightEnv = .bss:0x000000A8; // type:object size:0x4 scope:local data:4byte
copyCursor.378 = .bss:0x000000AC; // type:object size:0x1 scope:local data:byte
copyNo.379 = .bss:0x000000AD; // type:object size:0x1 scope:local data:byte
flag.380 = .bss:0x000000B0; // type:object size:0x4 scope:local data:4byte
path.531 = .bss:0x000000B4; // type:object size:0x100 scope:local
path.538 = .bss:0x000001B4; // type:object size:0x100 scope:local
tcTypeTbl = .bss:0x000002B4; // type:object size:0x400 scope:global
tcAdat = .bss:0x000006B4; // type:object size:0x6A80 scope:global data:4byte
tcCdat = .bss:0x00007134; // type:object size:0xE500 scope:global data:byte
tcLdat = .bss:0x00015634; // type:object size:0x400 scope:global data:4byte
tcWork = .bss:0x00015A34; // type:object size:0x644 scope:global
tcGameCamera = .bss:0x00016078; // type:object size:0xF8 scope:global data:4byte
tcCurveOld = .bss:0x00016170; // type:object size:0xC scope:local data:4byte
Orect = .bss:0x00016180; // type:object size:0x10 scope:local data:4byte
ProjMtx = .bss:0x00016190; // type:object size:0x4 scope:local data:4byte
ViewMtx = .bss:0x00016194; // type:object size:0x4 scope:local data:4byte
ToolBuffer = .bss:0x000161A0; // type:object size:0x100 scope:global
default_view = .bss:0x000162A0; // type:object size:0x18 scope:local
default_clip = .bss:0x000162B8; // type:object size:0x8 scope:local
globalCamera = .bss:0x000162C0; // type:object size:0xF8 scope:local
debug_flg_bak = .bss:0x000163B8; // type:object size:0x10 scope:global
stop_flg_bak = .bss:0x000163C8; // type:object size:0x4 scope:global
disp_flg_bak = .bss:0x000163CC; // type:object size:0x4 scope:global
system_flg_bak = .bss:0x000163D0; // type:object size:0x4 scope:global
status_flg_bak = .bss:0x000163D4; // type:object size:0x10 scope:global
common_t_camera = .bss:0x000163E4; // type:object size:0x34 scope:global
