__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
lbl_t_event_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x1D scope:local data:string
lbl_t_event_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x1E scope:local data:string
lbl_t_event_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_1B58 = .rodata:0x00001B58; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x2 scope:local data:string
lbl_t_event_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0xC scope:local
lbl_t_event_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x2 scope:local data:string
lbl_t_event_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x1F scope:local data:string
lbl_t_event_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x28 scope:local
lbl_t_event_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x17 scope:local data:string
lbl_t_event_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x10 scope:local data:string
lbl_t_event_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1C30 = .rodata:0x00001C30; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0x48 scope:local
lbl_t_event_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x11 scope:local data:string
lbl_t_event_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x18 scope:local data:string
lbl_t_event_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0x17 scope:local data:string
lbl_t_event_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1CF4 = .rodata:0x00001CF4; // type:object size:0x4 scope:local data:string
lbl_t_event_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x3 scope:local data:string
lbl_t_event_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0x11 scope:local data:string
lbl_t_event_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x13 scope:local data:string
lbl_t_event_rodata_1D24 = .rodata:0x00001D24; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_1D34 = .rodata:0x00001D34; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x17 scope:local data:string
lbl_t_event_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x1E scope:local data:string
lbl_t_event_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x1A scope:local data:string
lbl_t_event_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_1E04 = .rodata:0x00001E04; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_1E14 = .rodata:0x00001E14; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1E20 = .rodata:0x00001E20; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1E2C = .rodata:0x00001E2C; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1E50 = .rodata:0x00001E50; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x14 scope:local data:2byte
lbl_t_event_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x19 scope:local data:string
lbl_t_event_rodata_1E90 = .rodata:0x00001E90; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1EDC = .rodata:0x00001EDC; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0xF scope:local data:string
lbl_t_event_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x19 scope:local data:string
lbl_t_event_rodata_1F14 = .rodata:0x00001F14; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x10 scope:local data:string
lbl_t_event_rodata_1F34 = .rodata:0x00001F34; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_1F44 = .rodata:0x00001F44; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1F50 = .rodata:0x00001F50; // type:object size:0x1B scope:local data:string
lbl_t_event_rodata_1F6C = .rodata:0x00001F6C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1F74 = .rodata:0x00001F74; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0xC scope:local data:string
lbl_t_event_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x8 scope:local align:4 data:float
lbl_t_event_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x8 scope:local align:4 data:float
lbl_t_event_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1FCC = .rodata:0x00001FCC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_1FF4 = .rodata:0x00001FF4; // type:object size:0x14 scope:local data:string
lbl_t_event_rodata_2008 = .rodata:0x00002008; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2010 = .rodata:0x00002010; // type:object size:0x20 scope:local data:string
lbl_t_event_rodata_2030 = .rodata:0x00002030; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2038 = .rodata:0x00002038; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2040 = .rodata:0x00002040; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2048 = .rodata:0x00002048; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2050 = .rodata:0x00002050; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2058 = .rodata:0x00002058; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_2060 = .rodata:0x00002060; // type:object size:0x20 scope:local data:string
lbl_t_event_rodata_2080 = .rodata:0x00002080; // type:object size:0x8 scope:local data:string
lbl_t_event_rodata_2088 = .rodata:0x00002088; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_2098 = .rodata:0x00002098; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_20A8 = .rodata:0x000020A8; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x14 scope:local data:string
lbl_t_event_rodata_20CC = .rodata:0x000020CC; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_20DC = .rodata:0x000020DC; // type:object size:0x3 scope:local data:string
lbl_t_event_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x20 scope:local data:string
lbl_t_event_rodata_2100 = .rodata:0x00002100; // type:object size:0x2C scope:local data:string
lbl_t_event_rodata_212C = .rodata:0x0000212C; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_2138 = .rodata:0x00002138; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_2148 = .rodata:0x00002148; // type:object size:0x1B scope:local data:string
lbl_t_event_rodata_2164 = .rodata:0x00002164; // type:object size:0x1A scope:local data:string
lbl_t_event_rodata_2180 = .rodata:0x00002180; // type:object size:0x1F scope:local data:string
lbl_t_event_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x1A scope:local data:string
lbl_t_event_rodata_21BC = .rodata:0x000021BC; // type:object size:0x4 scope:local data:string
lbl_t_event_rodata_21C0 = .rodata:0x000021C0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21CC = .rodata:0x000021CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21D0 = .rodata:0x000021D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21D4 = .rodata:0x000021D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21D8 = .rodata:0x000021D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21DC = .rodata:0x000021DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21E0 = .rodata:0x000021E0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21E4 = .rodata:0x000021E4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21EC = .rodata:0x000021EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_21FC = .rodata:0x000021FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2200 = .rodata:0x00002200; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2204 = .rodata:0x00002204; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2208 = .rodata:0x00002208; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2214 = .rodata:0x00002214; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_2224 = .rodata:0x00002224; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_222C = .rodata:0x0000222C; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2238 = .rodata:0x00002238; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2244 = .rodata:0x00002244; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2250 = .rodata:0x00002250; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_2278 = .rodata:0x00002278; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x35 scope:local data:string
lbl_t_event_rodata_22D8 = .rodata:0x000022D8; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_2300 = .rodata:0x00002300; // type:object size:0x19 scope:local data:string
lbl_t_event_rodata_231C = .rodata:0x0000231C; // type:object size:0x19 scope:local data:string
_vt.t18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .rodata:0x00002338; // type:object size:0x18 scope:global
lbl_t_event_rodata_2350 = .rodata:0x00002350; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_2358 = .rodata:0x00002358; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_2360 = .rodata:0x00002360; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_2368 = .rodata:0x00002368; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_2370 = .rodata:0x00002370; // type:object size:0x2 scope:local data:string
lbl_t_event_rodata_2378 = .rodata:0x00002378; // type:object size:0x8 scope:local align:8 data:double
lbl_t_event_rodata_2380 = .rodata:0x00002380; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2384 = .rodata:0x00002384; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2388 = .rodata:0x00002388; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_238C = .rodata:0x0000238C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2390 = .rodata:0x00002390; // type:object size:0x8 scope:local align:4 data:float
_vt.t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .rodata:0x00002398; // type:object size:0x58 scope:global
_vt.t12cDbgToolMain1ZQ216EventMessageData8MessElem = .rodata:0x000023F0; // type:object size:0x18 scope:global
_vt.18cDbgOkCancelWindow = .rodata:0x00002408; // type:object size:0x50 scope:global
_vt.20cDbgFileSelectWindow = .rodata:0x00002458; // type:object size:0x50 scope:global
lbl_t_event_rodata_2550 = .rodata:0x00002550; // type:object size:0x4 scope:local align:4 data:float
lbl_t_event_rodata_2554 = .rodata:0x00002554; // type:object size:0x20 scope:local align:4 data:float
lbl_t_event_rodata_2574 = .rodata:0x00002574; // type:object size:0x3 scope:local data:string
lbl_t_event_rodata_2578 = .rodata:0x00002578; // type:object size:0x2 scope:local data:string
lbl_t_event_rodata_257C = .rodata:0x0000257C; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_25A4 = .rodata:0x000025A4; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_25CC = .rodata:0x000025CC; // type:object size:0x35 scope:local data:string
lbl_t_event_rodata_2604 = .rodata:0x00002604; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_262C = .rodata:0x0000262C; // type:object size:0x19 scope:local data:string
lbl_t_event_rodata_2648 = .rodata:0x00002648; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2654 = .rodata:0x00002654; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_2660 = .rodata:0x00002660; // type:object size:0xF scope:local data:string
lbl_t_event_rodata_2670 = .rodata:0x00002670; // type:object size:0xD scope:local data:string
lbl_t_event_rodata_2680 = .rodata:0x00002680; // type:object size:0x9C scope:local
lbl_t_event_rodata_271C = .rodata:0x0000271C; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_2744 = .rodata:0x00002744; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_276C = .rodata:0x0000276C; // type:object size:0x35 scope:local data:string
lbl_t_event_rodata_27A4 = .rodata:0x000027A4; // type:object size:0x27 scope:local data:string
lbl_t_event_rodata_27CC = .rodata:0x000027CC; // type:object size:0x19 scope:local data:string
light_id_name = .data:0x00000000; // type:object size:0x28 scope:global
light_type_name = .data:0x00000028; // type:object size:0x40 scope:local
shadow_type_name = .data:0x00000068; // type:object size:0x40 scope:local
light_type_short = .data:0x000000A8; // type:object size:0x40 scope:local
shadow_type_short = .data:0x000000E8; // type:object size:0x40 scope:local
self_shd_name = .data:0x00000128; // type:object size:0x40 scope:local
soft_shd_name = .data:0x00000168; // type:object size:0x40 scope:local
aniso_name = .data:0x000001A8; // type:object size:0xC scope:local
parent_name = .data:0x000001B4; // type:object size:0x14 scope:local
parent_short = .data:0x000001C8; // type:object size:0x14 scope:local
path_room_server = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
path_room_local = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
path_event = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
path_event_action = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
path_tool = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
path_item = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
path_core = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
path_litpath = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
routine_tbl.408 = .data:0x000001FC; // type:object size:0x1C scope:local
menu_name.421 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
edit_tbl.425 = .data:0x00000230; // type:object size:0x34 scope:local
edit_name.429 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
cut_onoff.433 = .data:0x00000294; // type:object size:0x10 scope:local
cutsel_tbl.434 = .data:0x000002A4; // type:object size:0x8 scope:local
cutsel_sub_name.442 = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
edit_light_tbl.485 = .data:0x000002C4; // type:object size:0xA0 scope:local
light_col.489 = .data:0x00000364; // type:object size:0x30 scope:local
light_col_w.490 = .data:0x00000394; // type:object size:0x30 scope:local
light_sub_name.494 = .data:0x000003C4; // type:object size:0x28 scope:local
light_id_tbl.516 = .data:0x000003EC; // type:object size:0x28 scope:local
shadow_kind_name.532 = .data:0x00000414; // type:object size:0x18 scope:local
shadow_onoff.533 = .data:0x0000042C; // type:object size:0x8 scope:local
parent_num.552 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
light_type_tbl.571 = .data:0x00000438; // type:object size:0x40 scope:local
shadow_type_tbl.575 = .data:0x00000478; // type:object size:0xC scope:local
gear_step.615 = .data:0x00000484; // type:object size:0x10 scope:local
x0.625 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
y0.626 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
w0.627 = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
h0.628 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
s0.629 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
amb_copy.640 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
focus_mode_name.653 = .data:0x000004AC; // type:object size:0x10 scope:local
sz.657 = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
gamma2.658 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
gamma3.659 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
tune_name.669 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
scale_name.673 = .data:0x000004D8; // type:object size:0x10 scope:local
onoff.700 = .data:0x000004E8; // type:object size:0x8 scope:local
table_head = .data:0x000004F0; // type:object size:0x8 scope:local
state.755 = .data:0x000004F8; // type:object size:0x4 scope:local data:4byte
sctrl_routine_tbl = .data:0x00000500; // type:object size:0xC scope:local
sctrl_menu_name = .data:0x0000050C; // type:object size:0x18 scope:local
sctrl_edit_mode = .data:0x00000524; // type:object size:0x1 scope:local
runTbl = .data:0x00000528; // type:object size:0xC scope:local
mainMenu = .data:0x00000534; // type:object size:0x18 scope:local
previewMenu = .data:0x0000054C; // type:object size:0x24 scope:local
subRunTbl = .data:0x00000570; // type:object size:0xC scope:local
yesNoMenu = .data:0x0000057C; // type:object size:0x18 scope:local
subMainMenu = .data:0x00000594; // type:object size:0x60 scope:local
fogMenu = .data:0x000005F4; // type:object size:0x48 scope:local
focusMenu = .data:0x0000063C; // type:object size:0x60 scope:local
yesNoMenu2 = .data:0x0000069C; // type:object size:0x18 scope:local
digits.537 = .data:0x000006B4; // type:object size:0xB scope:local data:string
old_menu = .data:0x000006C0; // type:object size:0x4 scope:local data:4byte
cursor_s.213 = .data:0x000006C4; // type:object size:0x1 scope:local data:byte
flicker.214 = .data:0x000006C5; // type:object size:0x1 scope:local data:byte
spotRot.609 = .bss:0x00000000; // type:object size:0xC scope:global
rot.613 = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
gear.614 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
ang.633 = .bss:0x0000001C; // type:object size:0xC scope:local align:4 data:float
evtKey.686 = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
evtAction.687 = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
evName.688 = .bss:0x00000030; // type:object size:0x20 scope:local
evStr.689 = .bss:0x00000050; // type:object size:0x8 scope:local data:byte
evtKey.693 = .bss:0x00000058; // type:object size:0x4 scope:local data:4byte
evtAction.694 = .bss:0x0000005C; // type:object size:0x4 scope:local data:4byte
evName.695 = .bss:0x00000060; // type:object size:0x20 scope:local
evStr.696 = .bss:0x00000080; // type:object size:0x8 scope:local data:byte
r.756 = .bss:0x00000088; // type:object size:0x4 scope:local align:4 data:float
g.757 = .bss:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
b.758 = .bss:0x00000090; // type:object size:0x4 scope:local align:4 data:float
a.759 = .bss:0x00000094; // type:object size:0x4 scope:local align:4 data:float
val.793 = .bss:0x00000098; // type:object size:0x4 scope:local align:4 data:float
LitPathPtr = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
LightToolPtr = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
LightWorkNum_ = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
pLightEnv = .bss:0x000000A8; // type:object size:0x4 scope:local data:4byte
DbgFileList = .bss:0x000000AC; // type:object size:0x18 scope:global
MessTool = .bss:0x000000C4; // type:object size:0x4 scope:global data:4byte
globalCamera = .bss:0x000000C8; // type:object size:0xF8 scope:local data:4byte
debug_flg_bak = .bss:0x000001C0; // type:object size:0x10 scope:global data:4byte
stop_flg_bak = .bss:0x000001D0; // type:object size:0x4 scope:global data:4byte
disp_flg_bak = .bss:0x000001D4; // type:object size:0x4 scope:global data:4byte
system_flg_bak = .bss:0x000001D8; // type:object size:0x4 scope:global data:4byte
status_flg_bak = .bss:0x000001DC; // type:object size:0x10 scope:global data:4byte
common_t_event = .bss:0x000001EC; // type:object size:0x34 scope:global
